   1               		.file	"113-08512-014.c"
   2               	__SREG__ = 0x3f
 127               	.L2:
 128               	.LM30:
 129 00ca 80E0      		ldi r24,lo8(0)
 130 00cc 60E0      		ldi r22,lo8(MfgID_coded1)
 131 00ce 70E0      		ldi r23,hi8(MfgID_coded1)
 132 00d0 0E94 0000 		call PutStr_ROM_coded1
 133               	.LM31:
 134 00d4 80E1      		ldi r24,lo8(16)
 135 00d6 60E0      		ldi r22,lo8(Web_coded1)
 136 00d8 70E0      		ldi r23,hi8(Web_coded1)
 137 00da 0E94 0000 		call PutStr_ROM_coded1
 138               	.L4:
 139               	.LM32:
 140 00de 8091 0000 		lds r24,DispBuf+32
 141 00e2 0E94 0000 		call UpdateLCD
 142 00e6 8093 0000 		sts DispBuf+33,r24
 143               	.LM33:
 144 00ea 8091 0000 		lds r24,DispBuf+32
 145 00ee 0E94 0000 		call DelayDisp
 146 00f2 8093 0000 		sts DispBuf+34,r24
 147               	.LM34:
 148 00f6 0E94 0000 		call ClearDisp
 149               	.LM35:
 150 00fa 80E0      		ldi r24,lo8(0)
 151 00fc 60E0      		ldi r22,lo8(FWver)
 152 00fe 70E0      		ldi r23,hi8(FWver)
 153 0100 0E94 0000 		call PutStr_ROM
 154               	.LM36:
 155 0104 80E1      		ldi r24,lo8(16)
 156 0106 60E0      		ldi r22,lo8(DDSver)
 157 0108 70E0      		ldi r23,hi8(DDSver)
 158 010a 0E94 0000 		call PutStr_ROM
 159               	.LM37:
 160 010e 8DE0      		ldi r24,lo8(13)
 161 0110 8093 0000 		sts Strbuf,r24
 162               	.LM38:
 163 0114 80E0      		ldi r24,lo8(Strbuf)
 164 0116 90E0      		ldi r25,hi8(Strbuf)
 165 0118 0E94 0000 		call SendBuf
 166               	.LM39:
 167 011c 80E4      		ldi r24,lo8(-25536)
 168 011e 9CE9      		ldi r25,hi8(-25536)
 169 0120 9093 0000 		sts (GTimer)+1,r25
 170 0124 8093 0000 		sts GTimer,r24
 171 0128 CBE1      		ldi r28,lo8(27)
 172 012a D0E0      		ldi r29,hi8(27)
 173               	.LM40:
 174 012c 00E4      		ldi r16,lo8(-25536)
 175 012e 1CE9      		ldi r17,hi8(-25536)
 176 0130 00C0      		rjmp .L20
 177               	.L7:
 178               	.LM41:
 179 0132 4A99      		sbic 41-32,2
 180 0134 00C0      		rjmp .L20
 181               	.LM42:
 182 0136 0E94 0000 		call RecvByte
 183 013a FE01      		movw r30,r28
 184 013c E050      		subi r30,lo8(-(DispBuf))
 185 013e F040      		sbci r31,hi8(-(DispBuf))
 186 0140 8083      		st Z,r24
 187               	.LM43:
 188 0142 1093 0000 		sts (GTimer)+1,r17
 189 0146 0093 0000 		sts GTimer,r16
 190 014a 2196      		adiw r28,1
 191               	.LM44:
 192 014c CE31      		cpi r28,30
 193 014e D105      		cpc r29,__zero_reg__
 194 0150 01F0      		breq .L6
 195               	.L20:
 196               	.LM45:
 197 0152 8091 0000 		lds r24,GTimer
 198 0156 9091 0000 		lds r25,(GTimer)+1
 199 015a 892B      		or r24,r25
 200 015c 01F4      		brne .L7
 201               	.L6:
 202               	.LM46:
 203 015e 81E4      		ldi r24,lo8(65)
 204 0160 0E94 0000 		call UpdateLCD
 205               	.LM47:
 206 0164 87E7      		ldi r24,lo8(119)
 207 0166 0E94 0000 		call DelayDisp
 208               	.LM48:
 209 016a 8091 0000 		lds r24,DispBuf+32
 210 016e 8C36      		cpi r24,lo8(108)
 211 0170 01F4      		brne .L8
 212 0172 8091 0000 		lds r24,DispBuf+33
 213 0176 8A37      		cpi r24,lo8(122)
 214 0178 01F4      		brne .L8
 215 017a 8091 0000 		lds r24,DispBuf+34
 216 017e 8D36      		cpi r24,lo8(109)
 217 0180 01F4      		brne .L8
 218               	.LM49:
 219 0182 1092 0000 		sts DispBuf+34,__zero_reg__
 220               	.L8:
 221               	.LM50:
 222 0186 0E94 0000 		call AppInit
 223               	.LM51:
 224               	/* #APP */
 225               	 ;  243 "113-08512-014.c" 1
 226 018a 7894      		sei
 227               	 ;  0 "" 2
 228               	.LM52:
 229               	/* #NOAPP */
 230 018c C0E5      		ldi r28,lo8(-15536)
 231 018e D3EC      		ldi r29,hi8(-15536)
 232               	.L21:
 233               	.LM53:
 234 0190 8091 0000 		lds r24,KFlags
 235 0194 86FF      		sbrs r24,6
 236 0196 00C0      		rjmp .L9
 237               	.LM54:
 238 0198 0E94 0000 		call KeyScan
 239               	.LM55:
 240 019c 8091 0000 		lds r24,KFlags
 241 01a0 8F7B      		andi r24,lo8(-65)
 242 01a2 8093 0000 		sts KFlags,r24
 243               	.L9:
 244               	.LM56:
 245 01a6 8091 0000 		lds r24,KeyCode
 246 01aa 8823      		tst r24
 247 01ac 01F0      		breq .L10
 248               	.LM57:
 249 01ae 0E94 0000 		call DoCmdProcessing
 250               	.L10:
 251               	.LM58:
 252 01b2 8091 0000 		lds r24,SysState
 253 01b6 8A30      		cpi r24,lo8(10)
 254 01b8 01F4      		brne .L11
 255 01ba 8091 0000 		lds r24,CurrMode
 256 01be 8823      		tst r24
 257 01c0 01F4      		brne .L11
 258               	.LM59:
 259 01c2 8091 0000 		lds r24,GTimer
 260 01c6 9091 0000 		lds r25,(GTimer)+1
 261 01ca 892B      		or r24,r25
 262 01cc 01F4      		brne .L11
 263               	.LM60:
 264 01ce 8091 0000 		lds r24,CurrFocus
 265               	.LVL0:
 266 01d2 8F5F      		subi r24,lo8(-(1))
 267 01d4 8093 0000 		sts CurrFocus,r24
 268               	.LM61:
 269 01d8 8730      		cpi r24,lo8(7)
 270 01da 00F0      		brlo .L12
 271               	.LM62:
 272 01dc 1092 0000 		sts CurrFocus,__zero_reg__
 273               	.L12:
 274               	.LM63:
 275 01e0 0E94 0000 		call OutputTestSignal
 276               	.LVL1:
 277               	.LM64:
 278 01e4 D093 0000 		sts (GTimer)+1,r29
 279 01e8 C093 0000 		sts GTimer,r28
 280               	.L11:
 281               	.LM65:
 282 01ec 0E94 0000 		call CommRx
 283               	.LM66:
 284 01f0 8091 0000 		lds r24,Flags
 285 01f4 87FF      		sbrs r24,7
 286 01f6 00C0      		rjmp .L21
 287               	.LM67:
 288 01f8 8091 0000 		lds r24,Flags
 289 01fc 8F77      		andi r24,lo8(127)
 290 01fe 8093 0000 		sts Flags,r24
 291               	.LM68:
 292 0202 8CE2      		ldi r24,lo8(44)
 293 0204 0E94 0000 		call UpdateLCD
 294 0208 00C0      		rjmp .L21
 295               	.LFE2:
 297               	.global	Device
 298               		.section	.progmem.data,"a",@progbits
 301               	Device:
 302 0000 4647 3038 		.string	"FG085  miniDDS"
 302      3520 206D 
 302      696E 6944 
 302      4453 00
 303               	.global	FWver
 306               	FWver:
 307 000f 4D61 696E 		.string	"Main: 08512-014"
 307      3A20 3038 
 307      3531 322D 
 307      3031 3400 
 308               	.global	DDSver
 311               	DDSver:
 312 001f 4444 533A 		.string	"DDS: 08502-"
 312      2030 3835 
 312      3032 2D00 
 313               	.global	MfgID
 316               	MfgID:
 317 002b 4A59 4520 		.string	"JYE Tech (c)2013"
 317      5465 6368 
 317      2028 6329 
 317      3230 3133 
 317      00
 318 003c 00        		.skip 1,0
 319               	.global	Web
 322               	Web:
 323 003d 7777 772E 		.string	"www.jyetech.com "
 323      6A79 6574 
 323      6563 682E 
 323      636F 6D20 
 323      00
 324               	.global	CRLF
 327               	CRLF:
 328 004e 0D0A 00   		.string	"\r\n"
 329 0051 00        		.skip 1,0
 330               	.global	Decor
 333               	Decor:
 334 0052 5369 676E 		.string	"Signal Generator"
 334      616C 2047 
 334      656E 6572 
 334      6174 6F72 
 334      00
 359               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 113-08512-014.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:18     .text:00000000 main
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:301    .progmem.data:00000000 Device
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:333    .progmem.data:00000052 Decor
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:327    .progmem.data:0000004e CRLF
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:306    .progmem.data:0000000f FWver
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:316    .progmem.data:0000002b MfgID
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:322    .progmem.data:0000003d Web
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccgx7YTB.s:311    .progmem.data:0000001f DDSver

UNDEFINED SYMBOLS
Port_Init
Misc_Init
LCD_Init
FillDisp
PutStr_ROM
UpdateLCD
DelayDisp
CommInit
uputs_ROM
Timer0_Init
Timer2_Init
ClearDisp
DispBuf
EE_Read
MfgID_coded1
PutStr_ROM_coded1
Web_coded1
Strbuf
SendBuf
GTimer
RecvByte
AppInit
KFlags
KeyScan
KeyCode
DoCmdProcessing
SysState
CurrMode
CurrFocus
OutputTestSignal
CommRx
Flags
